name,class,review_count,address,review_top3,background_image_url,cafe_menu
스타벅스 숭실대입구역점,카페,999+,서울 동작구 상도로 354,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,"['카페 라떼', '토피 넛 라떼', '토피 넛 팡도르', '별의 별 샌드위치']"
헤븐리가든,"카페,디저트",282,서울 동작구 상도로34길 11,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190122_204%2F1548144340223GvXTg_JPEG%2FBig_Qgl8JKlndhxEtKAQGdj7.jpeg.jpg,"['아이스크림 와플', '그린플로팅라떼', '아메리카노', '생강라떼(수제)']"
본디,베이커리,202,서울 동작구 노량진로 10 1층 스타트업매장 4호,"['빵이 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210609_221%2F1623165925983e7VgV_JPEG%2FuWOOX2ETSyWxbWr8tkqTuxdg.jpeg.jpg,"['귀리스콘', '비스코티', '자색 고구마 찹쌀파이', '흑임자 앙스콘']"
블랙모티브 사당역점,카페,322,서울 동작구 동작대로7길 48 1층,"['커피가 맛있어요', '음료가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220218_94%2F1645126113228zF4wz_JPEG%2FKakaoTalk_20220210_165816861_04.jpg,"['크로플 2PCS + 아메세트', '불고기 키토김밥', 'black 아메리카노', '한뿌리 수삼라떼']"
팔공티 노량진점,차,970,서울 동작구 노량진로 180 1층,"['음료가 맛있어요', '가성비가 좋아요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230829_49%2F1693272196957zP8QX_PNG%2F2023_%25C0%25A5%25BF%25EB_%25B8%25AE%25B4%25BA%25BE%25F3_%25B7%25CE%25B0%25ED_%25283%2529.png,"['블러싱 레몬히비스 프룻티', '딸기몽땅밀크티', '블랙밀크티', '돌체블랙밀크티']"
다정한 책방,북카페,113,서울 동작구 동작대로9가길 32 다정한 책방,"['카페 같은 분위기에요', '책 읽기 쾌적해요', '시설이 깔끔해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20231105_108%2F1699174163519o6mRK_JPEG%2F%25C7%25CF%25B7%25E7%25C5%25B0%25B9%25E6%25C0%25FC%25C3%25BC.jpg,"['기본 제공(커피 or TWG Tea)', '캡슐 커피', 'TWG Tea', '기본 제공 음료를 맥주로 변경시']"
카페 모닥불,카페,176,서울 동작구 상도로19길 7 1층 카페 모닥불,"['커피가 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230410_170%2F1681126918913XkbSb_JPEG%2FFCA004BD-ACEA-42F0-A794-875297F69EC3.jpeg,"['아메리카노(모카포트)', '핸드드립', '모닥불 크림 라떼(모카포트)', '오레그랏세(모카포트)']"
버터문,"카페,디저트",24,서울 동작구 동작대로9가길 18-1,"['디저트가 맛있어요', '친절해요', '매장이 청결해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231109_37%2F1699509338777sEize_JPEG%2FIMG_7158.jpeg,"['[가을메뉴] 단호박파운드', '클래식 휘낭시에', '살구크럼블 휘낭시에', '무화과 크림치즈 휘낭시에']"
오버트 노량진,"카페,디저트",9,서울 동작구 장승배기로18길 3 1층,['리뷰 참여자가 10명이 되지 않습니다.'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231106_52%2F1699234749464lWgL9_JPEG%2FIMG_6269.jpeg,"['아메리카노', '라떼', '뷔릴레라떼', '크림라떼']"
달콤한설렘,베이커리,275,서울 동작구 보라매로3길 29 1층 28호,"['친절해요', '디저트가 맛있어요', '빵이 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230720_171%2F1689792402418fbA9D_JPEG%2F20230720_032225.jpg,"['소금 베이글', '약과 쿠키', '황치즈 버터바', '에그타르트']"
와이든커피,"카페,디저트",117,서울 동작구 여의대방로26길 73 1층,"['커피가 맛있어요', '친절해요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20230919_160%2F1695096124113uPdLd_JPEG%2F48ac2a32-56a1-11ee-b54f-a0369ffac20c_03.jpg,"['브라운치즈라떼', '신대방 라떼', '크림모카라떼', '제주말차크림라떼']"
37.5 동작이수점,브런치,999+,서울 동작구 동작대로27가길 23 이오빌딩 2층,"['음식이 맛있어요', '인테리어가 멋져요', '매장이 청결해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230302_235%2F1677736866159ENj5i_JPEG%2F05.jpg,"['스파이시 라구 파스타', '얼큰한 빼쉐 파스타', '푸짐한 정통 미국식 브런치', '알리오올리오 파스타(특가)']"
동장군 친구들,빙수,122,서울 동작구 동작대로7길 56 1층,"['친절해요', '디저트가 맛있어요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201222_62%2F1608646723192V5SWE_JPEG%2FzPtUSAtv7AAz1LF3xzCe8yil.jpeg.jpg,"['팥빙수', '단팥죽', '컵빙수', '딸기빙수']"
벨라의 케이크,케이크전문,91,서울 동작구 상도로62길 69 B1층,['리뷰 참여자가 10명이 되지 않습니다.'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230502_200%2F1683036426233ujOC5_JPEG%2FA53EA0EF-1CFE-47A7-896D-96EC2F9A9F3A.jpeg,"['어버이날케이크', '도시락케이크', '미니케이크', '1호 케이크']"
카페프랑,"카페,디저트",136,서울 동작구 동작대로35가길 9 1층 2호 카페프랑,"['커피가 맛있어요', '디저트가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20231126_201%2F1700971698422QwxOh_JPEG%2F6d31b257-8c11-11ee-b864-505dac8c37f3_03.jpg,"['통밀클럽샌드위치', '순우유팥빙수', '플레인 크로플', '인절미콩빙수']"
할리스커피 이수역점,카페,893,서울 동작구 동작대로 83 헤라피스빌딩,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210302_125%2F161464487124061agC_JPEG%2FK15utTFWXeuNEny1JMXiV57W.jpg,"['딸기 치즈케익 할리치노', '민트 초코칩 할리치노', '바닐라 딜라이트', '카라멜 마키아또']"
빵구석,베이커리,95,서울 동작구 여의대방로22나길 18 1층,"['빵이 맛있어요', '친절해요', '가성비가 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230707_72%2F1688710416823TmlJF_JPEG%2FKakaoTalk_20230707_150956522_04.jpg,"['아메리카노', '카페라떼', '바닐라 빈 라떼', '말차라떼']"
스타벅스 숭실대점,카페,999+,서울 동작구 사당로 4,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,"['카페 아메리카노', '토피 넛 라떼', '토피 넛 팡도르', '별의 별 샌드위치']"
히뽀1997,베이커리,281,서울 동작구 노량진로24길 36,"['빵이 맛있어요', '친절해요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210117_245%2F1610855396636Hte2Q_JPEG%2FIJj4lL5sKAj5l2hV_Mv3cLX6.jpeg.jpg,"['시오빵', '호두크렌베리깜빠뉴', '바게트', '단팥빵']"
디어리스,베이커리,195,서울 동작구 상도로 346-1 힐스테이트상도센트럴파크 1차 상가 3동 1층 107호,"['빵이 맛있어요', '친절해요', '가성비가 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231106_285%2F16992772852678lxaH_JPEG%2F%25B5%25F0%25BE%25EE%25B8%25AE%25BD%25BA-%25C4%25C9%25C0%25CC%25C5%25A9.jpg,"['디어리스 순우유케이크', '소금빵', '치아바타', '바게트']"
동작카페,"카페,디저트",387,서울 동작구 노량진로8길 60 1층,"['커피가 맛있어요', '친절해요', '디저트가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210825_58%2F16298756040362b4C0_JPEG%2FUtCSthZRZ9a_IOkf7G4E1Tv-.jpg,"['아메리카노', '브라운치즈크로플']"
블랑제리가마,베이커리,976,서울 동작구 만양로 6 노빌리티상가 113호,"['빵이 맛있어요', '친절해요', '매장이 청결해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230403_246%2F1680471511138fM0n0_JPEG%2F20230326_130452.jpg,"['소프트마늘바게트', '생크림케익 1호', '바질토마토치즈', '초코생크림케익 1호']"
아오스요거트 중앙대점,"카페,디저트",58,"서울 동작구 흑석로 85-11 1층, 2층","['디저트가 맛있어요', '인테리어가 멋져요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230228_33%2F1677554338609ISXvm_JPEG%2F%25BE%25C6%25BF%25C0%25BD%25BA%25BF%25E4%25B0%25C5%25C6%25AE.jpg,"['레옹', '비포선셋', '테이트모던']"
달콤쌉싸롱,카페,537,서울 동작구 노량진로12길 12-4 1층 지하1층,"['커피가 맛있어요', '가성비가 좋아요', '집중하기 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221120_26%2F16689458296988sTwu_JPEG%2F20221120_210213_HDR.jpg,"['TakeOut아메리카노', '아메리카노', '에스프레소', '카페라떼']"
오갈미,"카페,디저트",193,서울 동작구 상도로50길 9 1층 오갈미,"['디저트가 맛있어요', '특별한 메뉴가 있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220407_111%2F1649325239326OQWv7_JPEG%2F%25BF%25C0%25B8%25AE%25C1%25F6%25B3%25CE.jpg,"['오갈미파이 6입상자', '양갱 12입 상자', '주문 : 홀케이크', '티라미수']"
LITITCOFFEE,"카페,디저트",296,서울 동작구 상도로47바길 48 1층 릿잇커피,"['커피가 맛있어요', '집중하기 좋아요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzEwMTZfMTEw%2FMDAxNjk3NDMwMzA1MTQ5.MMoDE0KNqaU7WpIUVNMDPeFkEL6SF-78vjuQRgwiia0g.np7ib_9fZz5WxXbfaGHRZ7bpj0r6SHupFitao-7l_VAg.JPEG.sj24147%2FIMG_8131.jpg,"['아메리카노', '코코넛밀크', '밀크쉐이크', '반할커피']"
엔제리너스 이수역점,카페,999+,서울 동작구 동작대로25길 16 BF1 ~ 2F,"['커피가 맛있어요', '대화하기 좋아요', '디저트가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220905_13%2F16623678242693JsIs_JPEG%2F%25BF%25A3%25C1%25A9%25B7%25CE%25B0%25ED1.jpg,"['달콤치즈볼', '레스큐어버터롤', '연유파이', '치즈프레첼']"
슈니퐁당,"카페,디저트",400,서울 동작구 사당로 28 1층 102호,"['디저트가 맛있어요', '특별한 메뉴가 있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210419_173%2F1618803437966SSElS_JPEG%2FYTndUzwUnBfz2yjX7WtU41iP.jpg,"['100%국산통팥 실타래빙수(2인분)', '우유생크림와플', 'ICE 아메리카노(L)', '프렌치 누텔라바나나 크레페']"
더밀베이커리,베이커리,999+,서울 동작구 장승배기로 114,"['빵이 맛있어요', '가성비가 좋아요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200928_174%2F1601254220734gtz7K_PNG%2FpNsD_9sJg8M4QkT_M9cxVYjl.png,"['우유식빵', '소금빵', '크로아상샌드위치', '단팥빵']"
지지엔엔 베이크 샵,"카페,디저트",205,서울 동작구 만양로8길 50 우성아파트상가 1층 009호,"['디저트가 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211116_292%2F1637052538132kWnS5_JPEG%2FKakaoTalk_Photo_2021-11-16-17-48-41.jpeg,"['ZZNN크림라떼', '시그니처 에그스콘', '고메버터 소금빵', '휘낭시에']"
바로요거,"카페,디저트",111,서울 동작구 흑석로 124-1 1층,"['디저트가 맛있어요', '친절해요', '매장이 청결해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211208_106%2F1638942628343MAGAY_JPEG%2F3B446A01-D881-4CE2-8409-D9A059FACC5E.jpeg,"['요거트볼+커피 set', '파인애플망고지', '사과에반하나', '블루베리 그릭 (대)']"
베러배러,베이커리,791,서울 동작구 보라매로3길 29 제1층 제13호,"['빵이 맛있어요', '특별한 메뉴가 있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201216_231%2F1608113761359vmFrb_JPEG%2Ff_6gRxHvrO5dNdLU6YFhAQhv.jpg,['플레인스콘']
루미에르,"카페,디저트",158,서울 동작구 보라매로9라길 28 1층,"['커피가 맛있어요', '디저트가 맛있어요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230427_88%2F1682579814648F8bSU_JPEG%2FKakaoTalk_20230427_161106406.jpg,"['라임 구아바 에이드', '코코초코 휘낭시에', '레몬 얼그레이 스콘', '쑥 앙금 스콘']"
보스톤커피 보라매역점,카페,186,서울 동작구 여의대방로 142,"['디저트가 맛있어요', '커피가 맛있어요', '대화하기 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171026_268%2F1508983151843HQkPh_JPEG%2F9RuiPFHewuWArizI-0MMbj1w.jpg,"['직화로스팅커피', '티로피타 피자', '맥주(하이네켄, 산미구엘, 호가든, 칭타오)', '맥주(대동강, 아사히)']"
바모스,"카페,디저트",431,서울 동작구 신대방길 9 1층,"['디저트가 맛있어요', '친절해요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230206_10%2F1675653837481B3XN1_JPEG%2F119375B0-6D7A-4E3B-9A35-0FA95F7E6403.jpeg,"['바모스커피(아인슈페너)', '아이스아메리카노', '카페라떼', '바닐라라떼']"
선녀호두파이,베이커리,289,서울 동작구 상도로 267 1층 선녀호두파이,"['빵이 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210819_83%2F16293553982313Ee4A_GIF%2FbgKFLE1KcFfoCLIMsrOkU0uV.GIF.g,"['반반파이(중)', '반반파이(대)', '호두파이(대)', '피칸파이(대)']"
배스킨라빈스 대방역점,아이스크림,999+,서울 동작구 알마타길 6,"['디저트가 맛있어요', '친절해요', '매장이 청결해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190207_263%2F1549518073913VHxxg_JPEG%2FWzOVG98BAb-9oaMe84QYeDV3.jpg,"['쿼터', '우주에서 온 엄마는 외계인', '밀크쉐이크 (Regular)', '8번 숫자초']"
LP음악카페 쎄시봉,라이브카페,99,서울 동작구 동작대로 43 2층,"['술이 다양해요', '친절해요', '혼술하기 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190218_169%2F1550497477845FzCAk_JPEG%2Fxccv2EtqUSm-4YErF_bb_n9x.jpeg.jpg,"['수입맥주', '국산맥주', '와인', '양주']"
스타벅스 노량진동점,카페,999+,서울 동작구 노량진로 190,['리뷰 참여자가 10명이 되지 않습니다.'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,"['토피 넛 라떼', '토피 넛 팡도르', '별의 별 샌드위치', '스타벅스 딸기 라떼']"
할리스 노량진역점,카페,899,서울 동작구 노량진로 157,"['커피가 맛있어요', '집중하기 좋아요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210302_125%2F161464487124061agC_JPEG%2FK15utTFWXeuNEny1JMXiV57W.jpg,"['딸기 치즈케익 할리치노', '민트 초코칩 할리치노', '바닐라 딜라이트', '카라멜 마키아또']"
브라보커피,"카페,디저트",215,서울 동작구 여의대방로24길 72 2층,"['커피가 맛있어요', '가성비가 좋아요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210330_197%2F1617098381904ykwSt_JPEG%2FuRtw8L0285mI-QlHrwfBovTt.jpg,"['아메리카노', '카페라떼', '바닐라라떼', '코코넛라떼']"
토크넌센스,"카페,디저트",239,서울 동작구 흑석로8길 7 Talk nonsense,"['커피가 맛있어요', '음료가 맛있어요', '디저트가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191015_20%2F1571120043896Vf5rz_JPEG%2Fc01YrJgjsy-liLbftqa0qCLe.jpeg.jpg,"['땡스커피', '머스켓밀크티', '아인슈페너', '밤호박치즈케이크']"
투썸플레이스 노량진점,카페,999+,서울 동작구 노량진로 174,"['디저트가 맛있어요', '커피가 맛있어요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170308_28%2F1488937451602IMifd_JPEG%2F1.jpg,"['티라미수라떼', '니트로콜드브루', '니트로콜드브루 라떼', '카페 아메리카노']"
설빙 서울노량진점,빙수,999+,서울 동작구 노량진로 144 2층 설빙,"['디저트가 맛있어요', '특별한 메뉴가 있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191122_242%2F1574377963756kV2JJ_JPEG%2FMaJkL3pDb1nAw2M_Q5DPlMa-.jpg,"['인절미 설빙', '팥인절미설빙', '인절미토스트']"
리앤홍 카페,"카페,디저트",149,서울 동작구 서달로14길 18 2층,"['커피가 맛있어요', '인테리어가 멋져요', '대화하기 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201120_129%2F1605851287855V7CWL_JPEG%2FQ5uTKO5mbg8hFApBVQtPcYML.jpg,"['도르미르 블란도 디카페인', '르완다 에스포라', '에티오피아 프라간시아', '예멘 모카 마타리']"
트립티 대방점,"카페,디저트",303,서울 동작구 노량진로 10 스페이스살림,"['커피가 맛있어요', '음료가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210513_298%2F1620886117288hR0ls_JPEG%2FehP-e-_00lG0m7bxaNtynexH.jpg,"['아메리카노', '허브티', '카페라떼', '바닐라 라떼']"
요거트아이스크림의정석 사당점,아이스크림,163,서울 동작구 사당로 177 1층,"['디저트가 맛있어요', '매장이 청결해요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221005_272%2F1664942561699YKCLk_JPEG%2F%25C4%25AB%25C6%25E4%25BF%25E4%25BE%25C6%25C1%25A4_%25B7%25CE%25B0%25ED.jpg,"['RED1)자몽+벌꿀2T+연유+빙수떡+그래놀라+아이스크림(150g)', 'RED1)자몽+벌꿀2T+연유+빙수떡+그래놀라+아이스크림(300g)', 'RED1)자몽+벌꿀2T+연유+빙수떡+그래놀라+아이스크림(450g)', 'RED1)자몽+벌꿀2T+연유+빙수떡+그래놀라+아이스크림(600g)']"
빅컵,카페,272,서울 동작구 흑석로 14 빅컵,"['좌석이 편해요', '커피가 맛있어요', '디저트가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_84%2F1440999246433LXheQ_JPEG%2F106576505674225_0.jpg,"['에스프레소', '에스프레소 룽고', '에스프레소도피오', '아포카토']"
오누이,갤러리카페,545,서울 동작구 시흥대로 676 혜석빌딩,"['인테리어가 멋져요', '집중하기 좋아요', '매장이 청결해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190130_88%2F15488399372870RtsP_JPEG%2FSSR_tQtPDi_aCiisoFhHt2ZX.jpeg.jpg,"['아메리카노', '에스프레소', '카페모카', '카페라떼']"
프롬브르,케이크전문,14,서울 동작구 동작대로1길 31 2층,['리뷰 참여자가 10명이 되지 않습니다.'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230428_205%2F1682678742962yVVWI_JPEG%2F5539E2E8-25F2-4CDF-88CC-F876B4669D07.jpeg,"['미니홀케이크', '1호케이크', '도시락케이크']"
와플대학 노량진캠퍼스,와플,703,"서울 동작구 만양로 100 (노량진동, 노량진한국법학원) 1층 와플대학","['디저트가 맛있어요', '가성비가 좋아요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191115_87%2F1573784492373qaEoN_PNG%2FgIHpcsNFo64ysypox5xp86S6.png,"['애플시나몬 와플', '크림 와플', '오레오 누텔라 와플', '젤라또 와플']"
헤브헤븐 도자기카페,"카페,디저트",280,서울 동작구 사당로 273-1 2층 201호,"['인테리어가 멋져요', '친절해요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230707_228%2F1688706640449IxS9P_JPEG%2F31838A92-5684-425C-B315-635625B7F788.jpeg,"['후르츠 산도 (2p)', '단호박 바스크치즈케잌', '크로플(수제사과잼+바닐라아이스크림)', '수제 레몬 마들렌']"
더쌍화커피 사당점,한방카페,163,서울 동작구 동작대로29가길 26 1층,['리뷰 참여자가 10명이 되지 않습니다.'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220724_235%2F1658647413001bgGdb_JPEG%2F1658632320681.jpg,"['전통쌍화세트', '특쌍화', '헛개쌍화', '불로초']"
딴짓제과점,베이커리,204,서울 동작구 동작대로15길 24-9 1층,['리뷰 참여자가 10명이 되지 않습니다.'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220830_255%2F1661839455411DtnKT_JPEG%2FKakaoTalk_20220830_150239659_05.jpg,"['당근케익', '토마토양파크림프레첼', '바질양파크림바게트', '밤식빵']"
폴인커피,"카페,디저트",26,서울 동작구 여의대방로22길 27 1층,"['커피가 맛있어요', '친절해요', '디저트가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231103_81%2F1699008736259SAF1G_JPEG%2Ftemp_file.jpg,"['말렌카(레몬, 시나몬, 초코)케이크', '브라운치즈크로플', '호두크림라떼', '생크림 스콘 + 딸기']"
산사나무탕후루 중앙대점,"카페,디저트",56,서울 동작구 흑석로 97 1층 산사나무탕후루 중앙대점,"['디저트가 맛있어요', '가성비가 좋아요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230922_289%2F1695367069008onGEm_JPEG%2F%25F8%25B8_20230823155209.jpg,"['3개세트 할인', '5개세트 할인', '귤 미니탕후루[무無첨가]', '생딸기 탕후루[무無첨가]']"
메가MGC커피 이수태평점,카페,999+,서울 동작구 동작대로27길 20 1층,"['커피가 맛있어요', '가성비가 좋아요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzExMjBfMTk3%2FMDAxNzAwNDc3ODUzMjQz.VAvL5LtFDtkO8hLhzLgOdgzC0b5A1RGALkuE5TOZ13Eg.UJzBISMRlFEbLvlkFoBokGOwO0bEtJs10PFzcwKBCsgg.JPEG.gkjby67%2FKakaoTalk_20231030_172816503_08.jpg,"['(ICE)아메리카노', '(ICE)메가리카노', '(ICE)큐브라떼', '복숭아아이스티']"
뉴타입그루브,"카페,디저트",188,서울 동작구 사당로17라길 8 1층,['리뷰 참여자가 10명이 되지 않습니다.'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210708_265%2F1625737154125bFzlh_JPEG%2FfnB68o2j7ii74hAhYGL1OcbP.jpeg.jpg,"['아메리카노', '레몬 머틀 티', '쑥 라떼', '단호박 치즈 케이크']"
"그래, 여기","카페,디저트",80,서울 동작구 동작대로9길 22 1층 102호,"['친절해요', '특별한 메뉴가 있어요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230709_223%2F1688839146290xCkTv_JPEG%2F07B10C83-7879-400F-ADD3-8066B34A7AC2.jpeg,"['마살라 차이(홍차)', '마오 펭 수이(녹차)', '페퍼민트', '메도우 허브차(카모마일)']"
