name,class,review_count,address,review_top3,background_image_url,cafe_menu
딩딩빵,베이커리,656,서울 광진구 능동로32길 51 1층,"['빵이 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230321_38%2F16793682612148gJV6_JPEG%2FFC41A5AC-6254-4B4D-8D75-22ECC14561CF.jpeg,"['레몬 케이크', '쑥찹쌀케이크', '홀케이크예약', '올리브쌀치아바타']"
메종 드 프레지에,"카페,디저트",238,서울 광진구 구의강변로 86 105호,"['디저트가 맛있어요', '친절해요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221106_6%2F1667731427926e9cAr_JPEG%2FIMG_6709.,"['딸기 프레지에 2호', '딸기 프레지에 1호', '딸기 프레지에 미니(홀)', '초코 딸기 프레지에 2호']"
카페박동,"카페,디저트",157,서울 광진구 광나루로 341 1층 105호,"['디저트가 맛있어요', '커피가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230607_38%2F1686116174846et44w_JPEG%2FKakaoTalk_20230607_143538710_02.jpg,"['[패스오더전용] 100원 아메리카노', '흑임자 티그레', '약과 버터바', '티그레']"
설빙 세종대점,빙수,999+,서울 광진구 광나루로 382 2층,"['디저트가 맛있어요', '매장이 청결해요', '좌석이 편해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200612_100%2F1591932355806qiKoy_JPEG%2F9XyVkxZmE63DbdXfUdHzozRE.jpg,"['인절미 설빙', '블루베리치즈설빙']"
스타벅스 건국대점,카페,999+,서울 광진구 능동로 117,"['커피가 맛있어요', '음료가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,"['카페 아메리카노', '카페 라떼', '토피 넛 라떼', '토피 넛 팡도르']"
짐스하이드어웨이,"카페,디저트",138,서울 광진구 군자로 162 1층,"['커피가 맛있어요', '음료가 맛있어요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221022_226%2F1666422037143dCC6m_PNG%2F%25C1%25FC%25BD%25BA%25B7%25CE%25B0%25ED.png,"['베이컨 소세지 오픈샌드위치', '잠봉 루꼴라 오픈샌드위치', '짐스 플레터', '햄치즈토스트']"
카페704호,"카페,디저트",362,서울 광진구 아차산로41길 44 서경빌딩 1층,"['커피가 맛있어요', '친절해요', '디저트가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230310_46%2F1678431782818zbC7C_JPEG%2FIMG_8163.jpg,"['전기뱀장어', '크로플', '바나나푸딩', '드립']"
헬로트랜서퍼,"카페,디저트",455,서울 광진구 능동로38길 38 1층 101호,"['디저트가 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231008_239%2F1696762493485Dgduw_JPEG%2F0765F50D-5A7A-4240-A9D8-88B4563402AD.jpeg,"['블루땡큐베리 거북이슈', '초코나무숲에사는거북이슈', '꼬북슈 아포카토', '꼬북이 사브레쿠키']"
오에이오 서울,베이커리,267,서울 광진구 아차산로38길 7 1층,"['빵이 맛있어요', '친절해요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230222_85%2F1676998415024eDxTG_JPEG%2F7ECC7F81-B204-4C94-8BFD-1C5604DB09D2.jpeg,"['르뱅쿠키', '100% 천연발효(사과종)캄파뉴Mix', '찢어먹는 생식빵', '잠봉뵈르 샌드위치']"
어나더쏭,"카페,디저트",233,서울 광진구 능동로 265 <주차공간은 따로 없습니다>,"['디저트가 맛있어요', '커피가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220604_163%2F1654277509626SG4mg_JPEG%2F10F46E4E-B3C8-4DF2-90D8-D8D0F8791A80.jpeg,"['얼그레이 쉬폰(생크림,크럼블 추가는 옵션에 있어요)', '쑥케이크(유기농 국산쑥)(크럼블 추가는 옵션에 있어요)', '스타시티, 갤러리아포레, 한림타워 손님은 추가 해주세요', '쿠키 선물세트(쿠키 6개부터)(상자+리본포장)']"
카페구들,"카페,디저트",299,서울 광진구 자양번영로3길 4 1층,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230221_58%2F1676989561916KbWgg_PNG%2F%25B1%25B8%25B5%25E9_%25BD%25BA%25C6%25BC%25C4%25BF_%25C8%25AD%25C0%25CC%25C6%25AE_%25B7%25CE%25B0%25ED.png,"['모든커피메뉴 디카페인 원두 변경', '락토프리 비건우유 우유변경', '구들커피', '황구라떼']"
더빈마켓,베이커리,904,서울 광진구 천호대로 589 1층,"['커피가 맛있어요', '빵이 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191014_244%2F1571053246175if5pI_JPEG%2FAJj_OB8nPUkfxp9TdtQQZwrn.jpg,"['아메리카노', '카페라떼', '리스트레또 바닐라라떼', '디카페인 아메리카노']"
티문도,차,122,서울 광진구 구의강변로 51 102호 티문도(TEA MUNDO),"['차가 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220426_28%2F16509529193620fApP_JPEG%2FKakaoTalk_20220426_150001822_07.jpg,"['고급전홍', '금훤오룡(밀키우롱)', '운남대엽홍차']"
카페 매니플리즈,"카페,디저트",294,서울 광진구 능동로32길 60 1층,"['커피가 맛있어요', '디저트가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230603_259%2F1685788916867VrifO_JPEG%2FKakaoTalk_20230410_172539212_04.jpg,"['바스크치즈케이크', '카이막+바게트5P', '브라운커피[시그니처](COLD)', '라떼슈페너(HOT)']"
수완카페앤베이커리,"카페,디저트",999+,서울 광진구 아차산로30길 39 1층 SuWan Cafe&Bakery,"['디저트가 맛있어요', '매장이 청결해요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211126_265%2F1637927325419D8sUT_JPEG%2F20211126_204634.jpg,"['생딸기듬뿍홀케이크', '라즈베리 스콘', '아몬드크림라떼', '약과휘낭시에']"
파드,"카페,디저트",207,서울 광진구 뚝섬로22가길 60 PFAD,"['디저트가 맛있어요', '친절해요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221108_190%2F1667895914583HLI5I_JPEG%2FScreenshot_20221108_172507.jpg,"['파드 케이크 (가을 한정)', '구겔호프 쌀케이크', '쌀 에그타르트', '파드 케이크 (겨울 한정)']"
스타벅스 광나루점,카페,999+,서울 광진구 아차산로 607,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,"['토피 넛 라떼', '토피 넛 팡도르', '별의 별 샌드위치', '스타벅스 딸기 라떼']"
스타벅스 건국클래식점,카페,999+,서울 광진구 능동로 92,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,"['토피 넛 라떼', '토피 넛 팡도르', '별의 별 샌드위치', '스타벅스 딸기 라떼']"
한스 광진점,카페,999+,서울 광진구 광나루로 608 1층,"['디저트가 맛있어요', '커피가 맛있어요', '매장이 청결해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200214_171%2F1581656672203lFpul_JPEG%2FxnJ6VAKnxxWeDoyJwhE7RPWe.jpg,"['사각산딸기가나슈(소)', '가나슈초콜릿(소)', '산딸기치즈(소)', '티라미스(소)']"
로이베이커리카페,베이커리,999+,서울 광진구 능동로 36,"['빵이 맛있어요', '친절해요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181130_29%2F1543556954555xR4CS_JPEG%2FUKUIklqzMCp9_UntmFYr7Rsz.jpeg.jpg,"['로이식빵', '스콘', '아메리카노', '바닐라라떼']"
뺑드램,베이커리,628,서울 광진구 뚝섬로 599 1층,"['빵이 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230820_56%2F16925377857340LqC7_JPEG%2Fbeauty_20230820095927.jpg,"['생복숭아 케이크', '호밀만 가득 담은 캄파뉴', '팥캄파뉴', '100%통밀,잡곡빵']"
밀도 광장동점,밀도,999+,서울 광진구 광나루로 619 올스타마트 옆,"['빵이 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210714_187%2F1626249850384y8K9J_JPEG%2FQtjAOWTVNIgEHXYQ6v569q76.jpg,"['허니러스크', '초코허니러스크', '큐브커스터드', '딸기잼']"
카페 오알피하우스,"카페,디저트",283,서울 광진구 능동로13길 44 2층,"['인테리어가 멋져요', '사진이 잘 나와요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220610_166%2F1654854632243yPPH8_JPEG%2FKakaoTalk_20220610_184918119.jpg,['아메리카노']
펄스커피,카페,140,서울 광진구 아차산로73길 48 1층,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230609_270%2F1686295474852et0j9_JPEG%2F2B450C15-03C6-4C60-924F-774A21FFFC67.jpeg,"['에스프레소', '아메리카노', '카페라떼', '카푸치노']"
커피마켓,카페,999+,서울 광진구 아차산로33길 60,"['커피가 맛있어요', '인테리어가 멋져요', '대화하기 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_289%2F1441026522074bHUHi_JPEG%2FSUBMIT_1306507192914_11713252.jpg,['아메리카노']
스타벅스 구의DT점,카페,999+,서울 광진구 광나루로 519,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,"['토피 넛 라떼', '토피 넛 팡도르', '별의 별 샌드위치', '스타벅스 딸기 라떼']"
벨렘351 건대점,"카페,디저트",407,서울 광진구 능동로 119,"['디저트가 맛있어요', '커피가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220120_168%2F1642653774903NaNDL_JPEG%2F2.jpg,"['전통 포르투갈 에그타르트', '아메리카노(Hot/Ice)', '카페라떼(Hot/Ice)', '바닐라라떼(Hot/Ice)']"
에그마카슈 건대점,"카페,디저트",277,서울 광진구 군자로 26 1층 102호,"['디저트가 맛있어요', '친절해요', '포장이 깔끔해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210507_219%2F1620350549258jGxck_JPEG%2F4853Wc0miGeVn8gjU-R6C4D0.jpg,"['에그타르트', '초코타르트', '견과류타르트', '고구마타르트']"
플라이팬커피,"카페,디저트",784,서울 광진구 능동로3길 14,"['커피가 맛있어요', '대화하기 좋아요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181204_223%2F1543855267605hLUIo_JPEG%2Fw7Gdzqbg9bM3_4zbWN_sihnA.jpg,"['아메리카노', '카페라떼', '씨솔트커피', '씨솔트 생딸기 라떼']"
오늘도내일도,"카페,디저트",461,서울 광진구 아차산로 403-6 1층 103호 오늘도내일도,"['디저트가 맛있어요', '친절해요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171115_287%2F1510754493404HjNDI_JPEG%2FbLqo4AqlMxha3KRAFWx-Xnj1.jpg,"['마카롱', '마카롱', '바닐라라떼', '헤이즐넛라떼']"
달콤왕가탕후루 구의점,"카페,디저트",20,서울 광진구 자양로 115 1층 102호,"['디저트가 맛있어요', '음식이 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231022_249%2F1697983156269GYKl4_JPEG%2FIMG_20231022_1.jpg,"['통~귤', '후르츠 믹스', '딸믹스', '애플포도']"
성북당 십원빵 건대스타시티점,"카페,디저트",999+,"서울 광진구 아차산로 272 더샵스타시티 F108-1, F108-2호","['디저트가 맛있어요', '특별한 메뉴가 있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230713_155%2F1689226105672BJB94_JPEG%2FKakaoTalk_20230713_142727651_01.jpg,"['십원빵', '십원빵 세트(7ea)((7개))', '천혜향주스', '한라봉주스']"
슈브제,"카페,디저트",724,서울 광진구 아차산로31길 20-3 2.5층,"['디저트가 맛있어요', '음료가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221028_288%2F1666951022746WD4Ww_JPEG%2FKakaoTalk_20221026_190522420.jpg,"['밤 에끌레어', '고구마 에끌레어', '옥수수 에끌레어', '마롱 파이']"
스테포스트,"카페,디저트",58,서울 광진구 긴고랑로4길 31 1층,"['커피가 맛있어요', '친절해요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230518_41%2F168439192069992JDn_JPEG%2FKakaoTalk_20230518_153559152_11.jpg,"['무화과 크림치즈 크로와상', 'BRWON CAKE', 'SUPREME CRACKER', 'STEPOST BROWN']"
카페롬곡,카페,275,서울 광진구 광나루로17길 18 1층,"['디저트가 맛있어요', '커피가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220402_38%2F1648840995756KK968_JPEG%2FF1DDD007-DAF6-47F8-A302-BC4CAA7C0611.jpeg,"['수제와플', '하겐다즈 빙수', '아메리카노']"
크로와상점 건대,베이커리,500,서울 광진구 능동로 123 1층 크로와상점,"['디저트가 맛있어요', '친절해요', '빵이 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221014_100%2F1665712983881xFC1e_JPEG%2F%25B8%25C5%25C0%25E5%25BB%25E7%25C1%25F8.jpg,"['플레인 크로플', '아메리카노', '까페라떼', '바닐라라떼']"
청주명문도너츠,베이커리,999+,서울 광진구 자양로 203 103호,"['빵이 맛있어요', '친절해요', '가성비가 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190730_67%2F1564457774583dCJwY_JPEG%2FC378zyUrZ40Uzg3LLQFet51M.jpg,"['꽈배기 3개', '찹쌀도너츠 5개', '생도너츠 6개', '야채고로케 3개']"
커피랑도서관 세종대점,스터디카페,277,서울 광진구 능동로 179,"['집중하기 좋아요', '차분한 분위기에요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200919_240%2F16004897738680XV7Q_JPEG%2FPqmsa9yg9EotnYmxuBW4tcBK.jpg,"['24시간 4주', '2시간(기본)', '기본(4주)', '기본(2주)']"
스타벅스 아차산역점,카페,999+,서울 광진구 천호대로 676,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,"['토피 넛 라떼', '토피 넛 팡도르', '별의 별 샌드위치', '스타벅스 딸기 라떼']"
달봉케이크,"카페,디저트",125,서울 광진구 자양로50길 8 1층,"['디저트가 맛있어요', '친절해요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231106_150%2F1699241267070ueyRq_JPEG%2Ftemp_file.jpg,"['자색고구마라떼', '아메리카노', '카페라떼', '녹차라떼']"
피그베이글,베이커리,91,서울 광진구 능동로 69 호반써밋자양 상가동 106호,"['빵이 맛있어요', '친절해요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230930_67%2F1696058575328uU79T_JPEG%2FIMG_4217.jpeg,"['포테이토치즈', '대파크림치즈', '플레인', '할라피뇨피자']"
버글러커피 아차산,"카페,디저트",326,서울 광진구 천호대로127길 74 1층,"['커피가 맛있어요', '인테리어가 멋져요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221205_9%2F1670220956162x3wVI_JPEG%2FCC048C4E-59CD-4575-A09F-C0DAECF0FD62.jpeg,"['Jazz_쳇베이커 & 빌에반스', '아인슈페너', '버글러커피', 'Jeju_단정한버글러']"
투썸플레이스 건대입구점,카페,999+,서울 광진구 능동로13길 5,"['디저트가 맛있어요', '커피가 맛있어요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201216_32%2F16081036106628ysBm_JPEG%2F7KUC9tWAzlzyqgzBs2Fahz1a.jpg,['아메리카노']
커피나인 건대,"카페,디저트",257,"서울 광진구 동일로18길 107 1층 107, 108. 109호","['커피가 맛있어요', '인테리어가 멋져요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230313_232%2F1678690814941Gy67j_JPEG%2F%25C4%25BF%25C7%25C7%25B3%25AA%25C0%25CE_%25B0%25C7%25B4%25EB2.jpg,['명동크림프레소']
스위트레코드,"카페,디저트",261,서울 광진구 아차산로21길 77 1층 스위트레코드,"['빵이 맛있어요', '친절해요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231013_274%2F1697175635845vA5Mj_JPEG%2FIMG_1983.jpeg,"['레코드커피', '에그타르트', '소금빵', '휘낭시에']"
츄로' S Coffee&lce cream,"카페,디저트",827,서울 광진구 뚝섬로 620 1층 츄로's,"['디저트가 맛있어요', '친절해요', '가성비가 좋아요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220228_280%2F1645976983407VM1EF_JPEG%2F130C20B3-C927-4588-A4B3-AAFF0E63F32A.jpeg,"['7츄로', '오리지날츄로', '초코아츄', '바닐라아츄']"
커피홍당무,"카페,디저트",477,서울 광진구 긴고랑로31길 5,"['커피가 맛있어요', '디저트가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181207_79%2F1544172578976YEA62_JPEG%2Fyauzf8_JQiT9jcWaH8-SCZtq.JPG.jpg,"['[패스오더전용] 100원 아메리카노', 'Americano', 'Latte', 'Black Sesame Latte']"
브렛서울,"카페,디저트",304,서울 광진구 광나루로 410 1층 101호,"['친절해요', '커피가 맛있어요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210205_59%2F1612503509476Alfd6_JPEG%2FmoOkYgeNA0Frkvib-5hZjBnp.jpg,"['바스크치즈케이크', '핸드드립', '아메리카노', '휘낭시에']"
무이뚜봉,"카페,디저트",235,서울 광진구 능동로 347-1 1층 1호,"['디저트가 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210420_229%2F1618910320652B6Af8_JPEG%2FQwSty4J7Q6i4GGVdXeKanpEt.jpeg.jpg,"['쏠트 휘낭시에(1개)', '선물상자', '오너먼트 곰돌이 쿠키 4개 set(4개)', '오너먼트 곰돌이 샌드 쿠키 10개 set(10개)']"
비건 카페 비디알오,"카페,디저트",240,서울 광진구 아차산로57길 14 1층,"['디저트가 맛있어요', '커피가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230808_132%2F1691496440578COg9f_JPEG%2FIMG_7140.jpeg.jpg,"['카페 코코', '쿠키', '파스타', '케이크']"
인동,"카페,디저트",95,서울 광진구 천호대로 630 1층 인동,"['커피가 맛있어요', '친절해요', '인테리어가 멋져요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230912_185%2F1694505226291dLfTn_JPEG%2F%25C1%25D6%25BE%25C7%252C_%25BC%25B1%25B9%25B0%25C6%25F7%25C0%25E5.jpg,"['차가운 카페라떼', '차가운 아메리카노', '따뜻한 카페라떼', '차가운 바닐라 라떼']"
메종드쁘띠푸르 커먼그라운드점,베이커리,999+,서울 광진구 아차산로 200 메종드쁘띠푸르,"['빵이 맛있어요', '커피가 맛있어요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210529_172%2F1622275527972pOc3p_JPEG%2Fiua9OzKJ-6S9kHR_xsFB3wIn.jpg,"['아메리카노 HOT', '아메리카노 ICE']"
펠어커피 구의점,카페,999+,서울 광진구 아차산로59길 63 1층 FELL ACOFFEE 1호점,"['음료가 맛있어요', '커피가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230417_167%2F1681710232517qtGN2_JPEG%2FAFFE2839-C22B-4096-9280-DDF0929EACF3.jpeg,"['아메리카노', '2초코 종류 선택', '카카오86%', '유기농 제주말차']"
요커 건대점,"카페,디저트",114,서울 광진구 능동로13길 34 1층,"['특별한 메뉴가 있어요', '친절해요', '디저트가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230629_72%2F1688039708171CH7lu_JPEG%2FIMG_1332.,"['[SET1] 요거트볼1 + 아메리카노1(ICE/HOT)', '얼그레이 넛츠밤 그릭요거트 볼', '후르츠 밤 그릭요거트 볼', '프로틴 그릭요거트 볼']"
블루샥 군자역점,"카페,디저트",999+,서울 광진구 천호대로 544 1층 101호 블루샥 군자역점,"['커피가 맛있어요', '음료가 맛있어요', '매장이 청결해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220106_140%2F1641437567531H021x_PNG%2F20220106115203.png,"['[패스오더전용] 100원 아메리카노', '피넛 라떼', 'Night Blend', 'Sunset Blend']"
그릭판다,"카페,디저트",127,서울 광진구 군자로3길 18 1층 2호,"['디저트가 맛있어요', '친절해요', '특별한 메뉴가 있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20231115_37%2F17000392795668G2jR_JPEG%2F7698ea47-8396-11ee-b893-48df37ae3fca_03.jpg,"['통밀 브라운샌드', '그릭앤베이글', '(시즌) 샤인밤부', '(인기) 특제 잠봉뵈르']"
최가커피 자양점,"카페,디저트",324,서울 광진구 자양로13가길 18 1층,"['커피가 맛있어요', '친절해요', '디저트가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_76%2F14411020544036ySCM_JPEG%2F166572597625676_0.jpeg,"['아메리카노', '라떼', '더치라떼', '도피오바닐라라떼']"
왕바오 탕후루 본점,"카페,디저트",166,서울 광진구 아차산로 224 1층,"['디저트가 맛있어요', '친절해요', '매장이 청결해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230915_57%2F1694784659600Y822W_JPEG%2Ftemp_file.jpg,"['무지개 탕후루', '딸기 탕후루', '귤 탕후루', '샤인머스켓 탕후루']"
소소쿠키빌,"카페,디저트",265,서울 광진구 천호대로143길 8-11,"['디저트가 맛있어요', '친절해요', '커피가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210116_124%2F1610797605307lGJrw_PNG%2FGesARFe0D3ib5zx28pfGmcMC.png,"['르뱅쿠키', '스콘', '소소라떼(Only Ice)', '커피 및 음료']"
바바아시,"카페,디저트",102,서울 광진구 자양로50길 48 1층 바바아시,"['인테리어가 멋져요', '커피가 맛있어요', '친절해요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230214_43%2F1676344764858ksEMp_JPEG%2FCBDA09B6-C9CE-42D5-8AC3-FB5BAED4857D.jpeg,"['쿠키', '스콘']"
스타벅스 건대스타시티점,카페,999+,서울 광진구 아차산로 262,"['커피가 맛있어요', '친절해요', '음료가 맛있어요']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190828_93%2F1566953601239OT9MQ_PNG%2FxX7Wv642gXMoTI0DAv0hRymS.png,"['토피 넛 라떼', '토피 넛 팡도르', '별의 별 샌드위치', '스타벅스 딸기 라떼']"
